֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004550597612252	,AS1694023-0-16-20180131184514009	,����	,AS1694023-0-16-20180131184514009,2018-01-31 18:45:20,2018-01-31 18:45:21,	,	,	,	,*����(136****9616)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1694023-0-16-20180131184514009���Ҵ����ֳ�ֵ
2018013121001004740205122486	,AS2848437-19-20180131184524787	,����	,AS2848437-19-20180131184524787,2018-01-31 18:45:33,2018-01-31 18:45:34,	,	,	,	,*��ϼ(135****8156)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2848437-19-20180131184524787���Ҵ��̼ҳ�ֵ
2018013121001004570526625167	,AS825763-0-16-20180131184529525	,����	,AS825763-0-16-20180131184529525,2018-01-31 18:45:36,2018-01-31 18:45:37,	,	,	,	,*��Χ(738***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS825763-0-16-20180131184529525���Ҵ����ֳ�ֵ
2018013121001004100512099694	,1517397199577	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 18:46:05,2018-01-31 18:46:05,	,	,	,	,*����(176****3719)	,148.00,148.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.74,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004980587622362	,AS2698169-19-20180131184600568	,����	,AS2698169-19-20180131184600568,2018-01-31 18:46:09,2018-01-31 18:46:09,	,	,	,	,*��(132****8885)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2698169-19-20180131184600568���Ҵ��̼ҳ�ֵ
2018013121001004460527131664	,AS2700242-58-20180131184613831	,����	,AS2700242-58-20180131184613831,2018-01-31 18:46:19,2018-01-31 18:46:19,	,	,	,	,*��(131****6171)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS2700242-58-20180131184613831���Ҵ��̼ҳ�ֵ
2018013121001004920236986524	,AS942582-0-48-20180131184624021	,����	,AS942582-0-48-20180131184624021,2018-01-31 18:46:36,2018-01-31 18:46:36,	,	,	,	,*����(138****2170)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS942582-0-48-20180131184624021���Ҵ����ֳ�ֵ
2018013121001004780516446092	,AS868871-0-12-20180131184632790	,����	,AS868871-0-12-20180131184632790,2018-01-31 18:46:38,2018-01-31 18:46:39,	,	,	,	,*��ΰ(176****5199)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS868871-0-12-20180131184632790���Ҵ����ֳ�ֵ
2018013121001004810589613954	,AS3129570-17-20180131184649471	,����	,AS3129570-17-20180131184649471,2018-01-31 18:47:04,2018-01-31 18:47:04,	,	,	,	,*����(188****8486)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3129570-17-20180131184649471���Ҵ��̼ҳ�ֵ
2018013121001004050200283038	,AS976194-0-45-20180131184707618	,����	,AS976194-0-45-20180131184707618,2018-01-31 18:47:19,2018-01-31 18:47:20,	,	,	,	,*ȫ��(150****0528)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS976194-0-45-20180131184707618���Ҵ����ֳ�ֵ
2018013121001004760516979166	,AS270132-0-16-20180131184712739	,����	,AS270132-0-16-20180131184712739,2018-01-31 18:47:20,2018-01-31 18:47:20,	,	,	,	,*��(150****8343)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS270132-0-16-20180131184712739���Ҵ����ֳ�ֵ
2018013121001004190503103199	,AS1939416-16-20180131184718242	,����	,AS1939416-16-20180131184718242,2018-01-31 18:47:24,2018-01-31 18:47:24,	,	,	,	,*Ԫ��(183****6911)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1939416-16-20180131184718242���Ҵ��̼ҳ�ֵ
2018013121001004320515015612	,AS615033-0-20-20180131184730849	,����	,AS615033-0-20-20180131184730849,2018-01-31 18:47:37,2018-01-31 18:47:37,	,	,	,	,*��ǿ(176****1977)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS615033-0-20-20180131184730849���Ҵ����ֳ�ֵ
2018013121001004550284390130	,AS1739888-0-55-20180131184732126	,����	,AS1739888-0-55-20180131184732126,2018-01-31 18:47:41,2018-01-31 18:47:42,	,	,	,	,*��(min***@163.com)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1739888-0-55-20180131184732126���Ҵ����ֳ�ֵ
2018013121001004740514531005	,AS2999163-5-20180131184640351	,����	,AS2999163-5-20180131184640351,2018-01-31 18:47:43,2018-01-31 18:47:43,	,	,	,	,*����(178****1897)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2999163-5-20180131184640351���Ҵ��̼ҳ�ֵ
2018013121001004310516226538	,AS556826-0-10-20180131184737021	,����	,AS556826-0-10-20180131184737021,2018-01-31 18:47:45,2018-01-31 18:47:45,	,	,	,	,*�ĳ�(182****9690)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS556826-0-10-20180131184737021���Ҵ����ֳ�ֵ
2018013121001004040216197278	,AS252139-0-1-20180131184800401	,����	,AS252139-0-1-20180131184800401,2018-01-31 18:48:16,2018-01-31 18:48:17,	,	,	,	,*����(158****8569)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS252139-0-1-20180131184800401���Ҵ����ֳ�ֵ
2018013121001004950587458758	,AS2547189-3-20180131184811638	,����	,AS2547189-3-20180131184811638,2018-01-31 18:48:18,2018-01-31 18:48:19,	,	,	,	,*��(136****2691)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2547189-3-20180131184811638���Ҵ��̼ҳ�ֵ
2018013121001004380529844324	,AS2655244-23-2018013118480486	,����	,AS2655244-23-2018013118480486,2018-01-31 18:48:26,2018-01-31 18:48:26,	,	,	,	,*����(153****2951)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2655244-23-2018013118480486���Ҵ��̼ҳ�ֵ
2018013121001004350275001170	,AS2630264-15-20180131184817320	,����	,AS2630264-15-20180131184817320,2018-01-31 18:48:27,2018-01-31 18:48:28,	,	,	,	,*����(252***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2630264-15-20180131184817320���Ҵ��̼ҳ�ֵ
2018013121001004110218047844	,AS1209999-0-21-20180131184813221	,����	,AS1209999-0-21-20180131184813221,2018-01-31 18:48:29,2018-01-31 18:48:29,	,	,	,	,*��(159****9137)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1209999-0-21-20180131184813221���Ҵ����ֳ�ֵ
2018013121001004180235246732	,AS488482-0-12-20180131184823958	,����	,AS488482-0-12-20180131184823958,2018-01-31 18:48:30,2018-01-31 18:48:31,	,	,	,	,*��(186****2553)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS488482-0-12-20180131184823958���Ҵ����ֳ�ֵ
2018013121001004880586793881	,AS2861285-8-2018013118483167	,����	,AS2861285-8-2018013118483167,2018-01-31 18:48:38,2018-01-31 18:48:38,	,	,	,	,*����(187****9505)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2861285-8-2018013118483167���Ҵ��̼ҳ�ֵ
2018013121001004130505869878	,AS2891664-1-20180131184831506	,����	,AS2891664-1-20180131184831506,2018-01-31 18:48:38,2018-01-31 18:48:39,	,	,	,	,*����(181****6639)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2891664-1-20180131184831506���Ҵ��̼ҳ�ֵ
2018013121001004520281223933	,AS1182959-0-21-20180131184830132	,����	,AS1182959-0-21-20180131184830132,2018-01-31 18:48:41,2018-01-31 18:48:41,	,	,	,	,*�׻�(139****2419)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1182959-0-21-20180131184830132���Ҵ����ֳ�ֵ
2018013121001004490269414287	,AS472854-0-17-20180131184838365	,����	,AS472854-0-17-20180131184838365,2018-01-31 18:48:47,2018-01-31 18:48:48,	,	,	,	,*����(177***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS472854-0-17-20180131184838365���Ҵ����ֳ�ֵ
2018013121001004100240477004	,AS1195347-0-42-20180131184851803	,����	,AS1195347-0-42-20180131184851803,2018-01-31 18:49:00,2018-01-31 18:49:01,	,	,	,	,*��ʤ(155****5607)	,12.40,12.40,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS1195347-0-42-20180131184851803���Ҵ����ֳ�ֵ
2018013121001004280255139914	,AS126159-1-20180131184858244	,����	,AS126159-1-20180131184858244,2018-01-31 18:49:02,2018-01-31 18:49:02,	,	,	,	,*��(390***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS126159-1-20180131184858244���Ҵ��̼ҳ�ֵ
2018013121001004430269631149	,AS2580305-10-20180131184859183	,����	,AS2580305-10-20180131184859183,2018-01-31 18:49:06,2018-01-31 18:49:07,	,	,	,	,*�(150****0785)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2580305-10-20180131184859183���Ҵ��̼ҳ�ֵ
2018013121001004540257738868	,AS3161819-19-20180131184915776	,����	,AS3161819-19-20180131184915776,2018-01-31 18:49:23,2018-01-31 18:49:23,	,	,	,	,*÷��(159****1180)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3161819-19-20180131184915776���Ҵ��̼ҳ�ֵ
2018013121001004580518242012	,AS2910484-19-20180131184910674	,����	,AS2910484-19-20180131184910674,2018-01-31 18:49:17,2018-01-31 18:49:23,	,	,	,	,*����(102***@qq.com)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2910484-19-20180131184910674���Ҵ��̼ҳ�ֵ
2018013121001004220208337790	,AS2706309-9-20180131184919197	,����	,AS2706309-9-20180131184919197,2018-01-31 18:49:36,2018-01-31 18:49:37,	,	,	,	,*����(185****5557)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2706309-9-20180131184919197���Ҵ��̼ҳ�ֵ
2018013121001004580519488809	,AS518229-0-34-20180131184932664	,����	,AS518229-0-34-20180131184932664,2018-01-31 18:49:41,2018-01-31 18:49:41,	,	,	,	,*����(158****1225)	,15.00,15.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.08,0.00,AS518229-0-34-20180131184932664���Ҵ����ֳ�ֵ
2018013121001004280254215759	,AS1043943-0-23-20180131184924497	,����	,AS1043943-0-23-20180131184924497,2018-01-31 18:49:42,2018-01-31 18:49:42,	,	,	,	,*����(442***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1043943-0-23-20180131184924497���Ҵ����ֳ�ֵ
2018013121001004550283562230	,AS69829-0-12-20180131184939890	,����	,AS69829-0-12-20180131184939890,2018-01-31 18:49:46,2018-01-31 18:49:46,	,	,	,	,*����(180****5697)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS69829-0-12-20180131184939890���Ҵ����ֳ�ֵ
2018013121001004310516226648	,AS2524425-1-2018013118493761	,����	,AS2524425-1-2018013118493761,2018-01-31 18:49:52,2018-01-31 18:49:52,	,	,	,	,*��(286***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2524425-1-2018013118493761���Ҵ��̼ҳ�ֵ
2018013121001004240209453090	,AS2975944-34-20180131184943692	,����	,AS2975944-34-20180131184943692,2018-01-31 18:50:02,2018-01-31 18:50:02,	,	,	,	,*��(hui***@sina.com)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2975944-34-20180131184943692���Ҵ��̼ҳ�ֵ
2018013121001004400237670262	,1517397389892	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 18:50:05,2018-01-31 18:50:05,	,	,	,	,*����(176****9590)	,148.00,148.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.74,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004520571865800	,AS2953723-19-20180131185007312	,����	,AS2953723-19-20180131185007312,2018-01-31 18:50:19,2018-01-31 18:50:19,	,	,	,	,*��(app***@163.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2953723-19-20180131185007312���Ҵ��̼ҳ�ֵ
2018013121001004890589791602	,AS1318712-0-3-20180131185010150	,����	,AS1318712-0-3-20180131185010150,2018-01-31 18:50:18,2018-01-31 18:50:19,	,	,	,	,*����(153****7313)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1318712-0-3-20180131185010150���Ҵ����ֳ�ֵ
2018013121001004050506943443	,AS2744373-54-20180131185009237	,����	,AS2744373-54-20180131185009237,2018-01-31 18:50:27,2018-01-31 18:50:27,	,	,	,	,*��ΰ(sun***@icloud.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2744373-54-20180131185009237���Ҵ��̼ҳ�ֵ
2018013121001004840589155072	,AS958630-0-48-20180131185014587	,����	,AS958630-0-48-20180131185014587,2018-01-31 18:50:28,2018-01-31 18:50:30,	,	,	,	,*�D(187****5495)	,4.80,4.80,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS958630-0-48-20180131185014587���Ҵ����ֳ�ֵ
2018013121001004900586757770	,AS383219-0-46-20180131185021327	,����	,AS383219-0-46-20180131185021327,2018-01-31 18:50:30,2018-01-31 18:50:31,	,	,	,	,*����(136****1599)	,0.10,0.10,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,0.00,0.00,AS383219-0-46-20180131185021327���Ҵ����ֳ�ֵ
2018013121001004220207280338	,AS2836624-17-20180131185032294	,����	,AS2836624-17-20180131185032294,2018-01-31 18:50:42,2018-01-31 18:50:43,	,	,	,	,*����(475***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2836624-17-20180131185032294���Ҵ��̼ҳ�ֵ
2018013121001004470215708518	,AS838624-0-20-20180131185051589	,����	,AS838624-0-20-20180131185051589,2018-01-31 18:50:56,2018-01-31 18:50:56,	,	,	,	,*��ϲ(177****1621)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS838624-0-20-20180131185051589���Ҵ����ֳ�ֵ
2018013121001004470215074984	,AS433913-0-16-20180131185049457	,����	,AS433913-0-16-20180131185049457,2018-01-31 18:51:01,2018-01-31 18:51:01,	,	,	,	,*��(137****2529)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS433913-0-16-20180131185049457���Ҵ����ֳ�ֵ
2018013121001004960266570239	,AS1650935-0-9-20180131185055539	,����	,AS1650935-0-9-20180131185055539,2018-01-31 18:51:02,2018-01-31 18:51:03,	,	,	,	,*��¶(183****6112)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1650935-0-9-20180131185055539���Ҵ����ֳ�ֵ
2018013121001004090505768546	,AS476960-0-19-20180131185049301	,����	,AS476960-0-19-20180131185049301,2018-01-31 18:51:10,2018-01-31 18:51:10,	,	,	,	,*�Ϻ�(188****4441)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS476960-0-19-20180131185049301���Ҵ����ֳ�ֵ
2018013121001004140214792776	,1517397566762	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 18:51:12,2018-01-31 18:51:13,	,	,	,	,*����(139****0754)	,150.00,150.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.75,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004850243626056	,AS1361891-22-20180131185055469	,����	,AS1361891-22-20180131185055469,2018-01-31 18:51:18,2018-01-31 18:51:18,	,	,	,	,*����(177****1150)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS1361891-22-20180131185055469���Ҵ��̼ҳ�ֵ
2018013121001004360211812259	,AS2679293-19-20180131185111358	,����	,AS2679293-19-20180131185111358,2018-01-31 18:51:25,2018-01-31 18:51:25,	,	,	,	,*����(188****1019)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2679293-19-20180131185111358���Ҵ��̼ҳ�ֵ
2018013121001004610524840570	,AS297962-0-12-20180131185114570	,����	,AS297962-0-12-20180131185114570,2018-01-31 18:51:27,2018-01-31 18:51:27,	,	,	,	,*����(759***@qq.com)	,70.00,70.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.35,0.00,AS297962-0-12-20180131185114570���Ҵ����ֳ�ֵ
2018013121001004680238933599	,AS917710-0-9-20180131185119959	,����	,AS917710-0-9-20180131185119959,2018-01-31 18:51:32,2018-01-31 18:51:33,	,	,	,	,*Խ��(132****4764)	,1.20,1.20,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS917710-0-9-20180131185119959���Ҵ����ֳ�ֵ
2018013121001004830216860289	,1517396407725	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 18:51:33,2018-01-31 18:51:33,	,	,	,	,*����(954***@qq.com)	,148.00,148.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.74,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004640285133939	,AS308516-0-12-20180131185124570	,����	,AS308516-0-12-20180131185124570,2018-01-31 18:51:35,2018-01-31 18:51:35,	,	,	,	,*�廪(157****5853)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS308516-0-12-20180131185124570���Ҵ����ֳ�ֵ
2018013121001004010513003423	,AS1345608-0-10-20180131184931564	,����	,AS1345608-0-10-20180131184931564,2018-01-31 18:51:16,2018-01-31 18:51:36,	,	,	,	,*5529695871(155****5871)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS1345608-0-10-20180131184931564���Ҵ����ֳ�ֵ
2018013121001004710222535320	,AS1708355-15-20180131185135194	,����	,AS1708355-15-20180131185135194,2018-01-31 18:51:47,2018-01-31 18:51:48,	,	,	,	,*�ŷ�(yaf***@sina.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1708355-15-20180131185135194���Ҵ��̼ҳ�ֵ
2018013121001004370274296856	,AS2219949-8-20180131185143999	,����	,AS2219949-8-20180131185143999,2018-01-31 18:51:49,2018-01-31 18:51:49,	,	,	,	,*��(180****6486)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2219949-8-20180131185143999���Ҵ��̼ҳ�ֵ
2018013121001004110514919118	,AS171779-0-1-20180131185142161	,����	,AS171779-0-1-20180131185142161,2018-01-31 18:51:52,2018-01-31 18:51:56,	,	,	,	,*����(133****6510)	,66.00,66.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.33,0.00,AS171779-0-1-20180131185142161���Ҵ����ֳ�ֵ
2018013121001004450261577239	,AS209149-0-19-20180131185152140	,����	,AS209149-0-19-20180131185152140,2018-01-31 18:52:04,2018-01-31 18:52:05,	,	,	,	,*��˳(jir***@qq.com)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS209149-0-19-20180131185152140���Ҵ����ֳ�ֵ
2018013121001004520280102538	,AS395801-0-48-20180131185216432	,����	,AS395801-0-48-20180131185216432,2018-01-31 18:52:24,2018-01-31 18:52:24,	,	,	,	,*��˧(176****9119)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS395801-0-48-20180131185216432���Ҵ����ֳ�ֵ
2018013121001004070507138581	,AS812311-0-14-20180131185213686	,����	,AS812311-0-14-20180131185213686,2018-01-31 18:52:27,2018-01-31 18:52:28,	,	,	,	,*��(135****6271)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS812311-0-14-20180131185213686���Ҵ����ֳ�ֵ
2018013121001004300230314159	,AS608500-0-8-20180131185233701	,����	,AS608500-0-8-20180131185233701,2018-01-31 18:52:39,2018-01-31 18:52:40,	,	,	,	,*��(185****1051)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS608500-0-8-20180131185233701���Ҵ����ֳ�ֵ
2018013121001004500523769377	,AS400893-0-20-20180131185231348	,����	,AS400893-0-20-20180131185231348,2018-01-31 18:52:41,2018-01-31 18:52:42,	,	,	,	,*�(180****8385)	,7.00,7.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS400893-0-20-20180131185231348���Ҵ����ֳ�ֵ
2018013121001004900586712757	,AS2008189-16-20180131185241249	,����	,AS2008189-16-20180131185241249,2018-01-31 18:52:50,2018-01-31 18:52:50,	,	,	,	,*ΰ��(135****4171)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2008189-16-20180131185241249���Ҵ��̼ҳ�ֵ
2018013121001004510200433298	,AS2735333-12-2018013118524277	,����	,AS2735333-12-2018013118524277,2018-01-31 18:52:53,2018-01-31 18:52:54,	,	,	,	,*½��(152****1533)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2735333-12-2018013118524277���Ҵ��̼ҳ�ֵ
2018013121001004740205046963	,AS691882-0-32-20180131185244437	,����	,AS691882-0-32-20180131185244437,2018-01-31 18:52:54,2018-01-31 18:52:55,	,	,	,	,*����(737***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS691882-0-32-20180131185244437���Ҵ����ֳ�ֵ
2018013121001004510200418429	,AS2982694-1-20180131185243449	,����	,AS2982694-1-20180131185243449,2018-01-31 18:52:56,2018-01-31 18:52:57,	,	,	,	,*����(137****6766)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2982694-1-20180131185243449���Ҵ��̼ҳ�ֵ
2018013121001004740205122859	,AS2856277-19-2018013118525071	,����	,AS2856277-19-2018013118525071,2018-01-31 18:53:00,2018-01-31 18:53:00,	,	,	,	,*����(186****5617)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2856277-19-2018013118525071���Ҵ��̼ҳ�ֵ
2018013121001004550597599264	,AS2496167-8-20180131185310195	,����	,AS2496167-8-20180131185310195,2018-01-31 18:53:23,2018-01-31 18:53:23,	,	,	,	,*һ��(tan***@hotmail.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2496167-8-20180131185310195���Ҵ��̼ҳ�ֵ
2018013121001004730239523569	,AS516389-0-4-20180131185324741	,����	,AS516389-0-4-20180131185324741,2018-01-31 18:53:32,2018-01-31 18:53:33,	,	,	,	,*����(132****5610)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS516389-0-4-20180131185324741���Ҵ����ֳ�ֵ
2018013121001004490533986558	,AS3689-1-20180131185322661	,����	,AS3689-1-20180131185322661,2018-01-31 18:53:33,2018-01-31 18:53:33,	,	,	,	,*��(157***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3689-1-20180131185322661���Ҵ��̼ҳ�ֵ
2018013121001004420282222774	,AS59284-16-20180131185315434	,����	,AS59284-16-20180131185315434,2018-01-31 18:53:33,2018-01-31 18:53:33,	,	,	,	,*�в�(138****7755)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS59284-16-20180131185315434���Ҵ��̼ҳ�ֵ
2018013121001004410537212903	,AS1477461-22-20180131185330367	,����	,AS1477461-22-20180131185330367,2018-01-31 18:53:36,2018-01-31 18:53:37,	,	,	,	,*��(189****7998)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1477461-22-20180131185330367���Ҵ��̼ҳ�ֵ
2018013121001004880256601013	,AS655898-0-16-20180131185338696	,����	,AS655898-0-16-20180131185338696,2018-01-31 18:53:42,2018-01-31 18:53:45,	,	,	,	,*���(150****7938)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS655898-0-16-20180131185338696���Ҵ����ֳ�ֵ
2018013121001004860586936098	,AS3116663-48-20180131185342959	,����	,AS3116663-48-20180131185342959,2018-01-31 18:53:58,2018-01-31 18:53:59,	,	,	,	,*ӱ(138****3557)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS3116663-48-20180131185342959���Ҵ��̼ҳ�ֵ
2018013121001004710222727964	,AS1512051-22-20180131185347759	,����	,AS1512051-22-20180131185347759,2018-01-31 18:53:58,2018-01-31 18:53:59,	,	,	,	,*����(181****5556)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1512051-22-20180131185347759���Ҵ��̼ҳ�ֵ
2018013121001004620206479477	,AS1088014-0-9-20180131185350449	,����	,AS1088014-0-9-20180131185350449,2018-01-31 18:54:00,2018-01-31 18:54:00,	,	,	,	,*��ѫ(188****1982)	,1.50,1.50,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1088014-0-9-20180131185350449���Ҵ����ֳ�ֵ
