
Discover
Visualize
Dashboard
Timelion
Dev Tools
Monitoring
Management
Logout
Collapse
150 hits
New
Save
Open
Share


November 23rd 2017, 13:55:01.000 to November 24th 2017, 11:33:56.001


content:"农行回调验签通过，返回结果"
Uses lucene query syntax

Add a filter
dwd-recharge-service-*

Selected Fields

?  _source
Available Fields
 @timestamp
add
t  _id
add
t  _index
add
#  _score
add
t  _type
add
t  content
add
t  host
add

November 23rd 2017, 13:55:01.000 - November 24th 2017, 11:33:56.001 —
Count
0
5
10
17:00
20:00
23:00
02:00
05:00
08:00
11:00
@timestamp per 30 minutes


Time 	_source
	November 23rd 2017, 19:23:57.709	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB715636-20171123192248868</OrderNo><Amount>5.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160713</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:23:58</HostTime><MerchantRemarks>骑手#715636账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>101.232.180.126</PayIP><iRspRef>BNECEP01190650453430</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:23:57.709 host:app129.ecs.east1-e _id:AV_ootnlwfZ5WebKoqnY _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:23:54.929	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB879997-20171123191434008</OrderNo><Amount>5.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160702</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:23:55</HostTime><MerchantRemarks>骑手#879997账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.95.227</PayIP><iRspRef>BNECEP01183104098389</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:23:54.929 host:app128.ecs.east1-e _id:AV_oosKbLoLdYDOZyJHH _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:22:07.588	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2915170-8-20171123192106613</OrderNo><Amount>50.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160607</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:22:08</HostTime><MerchantRemarks>商家#2915170账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>182.148.17.192</PayIP><iRspRef>BNECEP01190002088949</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:22:07.588 host:app128.ecs.east1-e _id:AV_ooNt5aMe0kh_JORCk _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:17:33.179	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB559689-20171123191624909</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160684</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:17:33</HostTime><MerchantRemarks>骑手#559689账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.4.44</PayIP><iRspRef>BNECEP01185448037376</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:17:33.179 host:app128.ecs.east1-e _id:AV_onVeULoLdYDOZ1gz8 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:16:15.402	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1154168-20171123191224524</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160635</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:16:16</HostTime><MerchantRemarks>骑手#1154168账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>175.189.81.4</PayIP><iRspRef>BNECEP01185008092401</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:16:15.402 host:app129.ecs.east1-e _id:AV_om_l0LoLdYDOZmxwR _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:15:20.710	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB752410-20171123191458420</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160505</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:15:21</HostTime><MerchantRemarks>骑手#752410账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.5.22</PayIP><iRspRef>BNECEP01183549105947</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:15:20.710 host:app128.ecs.east1-e _id:AV_omrHkwfZ5WebKSHVi _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:13:45.727	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB752410-20171123191255799</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160503</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:13:46</HostTime><MerchantRemarks>骑手#752410账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.5.22</PayIP><iRspRef>BNECEP01183549105916</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:13:45.727 host:app128.ecs.east1-e _id:AV_ol-38wfZ5WebK-bFL _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:08:06.023	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB405697-20171123190729620</OrderNo><Amount>200.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160368</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:08:07</HostTime><MerchantRemarks>骑手#405697账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>106.18.195.226</PayIP><iRspRef>BNECEP01184744613741</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:08:06.023 host:app128.ecs.east1-e _id:AV_okjcwwfZ5WebKKH-H _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:05:48.912	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB438261-20171123190427702</OrderNo><Amount>4.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160535</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:05:49</HostTime><MerchantRemarks>骑手#438261账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.241.210</PayIP><iRspRef>BNECEP01184816714643</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:05:48.912 host:app129.ecs.east1-e _id:AV_oj7jNLoLdYDOZ9-8O _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:05:11.516	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB869560-20171123190430595</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160359</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:05:12</HostTime><MerchantRemarks>骑手#869560账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.237.244</PayIP><iRspRef>BNECEP01183844728930</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:05:11.516 host:app128.ecs.east1-e _id:AV_ojyEFLoLdYDOZ3cM_ _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:58:06.603	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2661215-1-20171123185728959</OrderNo><Amount>200.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160623</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:58:07</HostTime><MerchantRemarks>商家#2661215账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>218.72.70.49</PayIP><iRspRef>BNECEP01184039132697</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:58:06.603 host:app128.ecs.east1-e _id:AV_oh3__aMe0kh_JhZ-m _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:50:50.057	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1094399-20171123184922261</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>159709</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:50:50</HostTime><MerchantRemarks>骑手#1094399账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.97.63.13</PayIP><iRspRef>BNECEP01182007696736</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:50:50.057 host:app128.ecs.east1-e _id:AV_ogNQiaMe0kh_JZjS3 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:49:11.321	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2392689-6-20171123184656206</OrderNo><Amount>100.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160578</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:49:12</HostTime><MerchantRemarks>商家#2392689账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>1.194.23.116</PayIP><iRspRef>BNECEP01181754201591</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:49:11.321 host:app128.ecs.east1-e _id:AV_of7d5aMe0kh_JMO9U _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:49:04.206	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2915170-8-20171123184701749</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160606</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:49:04</HostTime><MerchantRemarks>商家#2915170账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>182.148.17.192</PayIP><iRspRef>BNECEP01181120688696</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:49:04.206 host:app129.ecs.east1-e _id:AV_of5d-wfZ5WebKTY3i _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:49:04.150	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB680512-20171123184831421</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160692</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:49:05</HostTime><MerchantRemarks>骑手#680512账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>119.103.246.253</PayIP><iRspRef>BNECEP01184259609893</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:49:04.150 host:app129.ecs.east1-e _id:AV_of5d-wfZ5WebKTY1N _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:48:02.989	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB231489-20171123184736317</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160531</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:48:04</HostTime><MerchantRemarks>骑手#231489账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.39.81</PayIP><iRspRef>BNECEP01183104097876</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:48:02.989 host:app129.ecs.east1-e _id:AV_oftVuwfZ5WebKLPv8 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:46:15.214	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB231489-20171123184522017</OrderNo><Amount>16.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160530</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:46:16</HostTime><MerchantRemarks>骑手#231489账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.39.81</PayIP><iRspRef>BNECEP01183104097837</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:46:15.214 host:app128.ecs.east1-e _id:AV_ofXjoaMe0kh_J0fUM _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:44:28.398	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB954808-20171123184352375</OrderNo><Amount>5.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160517</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:44:29</HostTime><MerchantRemarks>骑手#954808账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>113.226.192.165</PayIP><iRspRef>BNECEP01175837539879</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:44:28.398 host:app129.ecs.east1-e _id:AV_oe87iwfZ5WebKsjo_ _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:27:40.761	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1148049-20171123182704847</OrderNo><Amount>70.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160576</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:27:41</HostTime><MerchantRemarks>骑手#1148049账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>14.25.231.210</PayIP><iRspRef>BNECEP01181754201146</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:27:40.761 host:app129.ecs.east1-e _id:AV_oa5KwwfZ5WebKQe78 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:27:34.298	content:INFO [http-nio-36781-exec-7] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2666741-32-20171123182523133</OrderNo><Amount>200.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160666</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:27:34</HostTime><MerchantRemarks>商家#2666741账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>119.248.45.128</PayIP><iRspRef>BNECEP01174041609149</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:27:34.298 host:app128.ecs.east1-e _id:AV_oa3_raMe0kh_JGRmL _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:25:13.471	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1148049-20171123182409089</OrderNo><Amount>70.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160575</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:25:14</HostTime><MerchantRemarks>骑手#1148049账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>14.25.231.210</PayIP><iRspRef>BNECEP01181754201100</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:25:13.471 host:app129.ecs.east1-e _id:AV_oaQn6wfZ5WebK34hc _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:19:58.417	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB860239-20171123181824602</OrderNo><Amount>15.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160434</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:19:58</HostTime><MerchantRemarks>骑手#860239账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>14.16.240.89</PayIP><iRspRef>BNECEP01181256054260</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:19:58.417 host:app129.ecs.east1-e _id:AV_oZEWiaMe0kh_J4Fl1 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:17:58.493	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB774802-20171123181127795</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160619</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:17:59</HostTime><MerchantRemarks>骑手#774802账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.73.194.67</PayIP><iRspRef>BNECEP01175643050095</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:17:58.493 host:app128.ecs.east1-e _id:AV_oYnKlwfZ5WebKs9i9 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:16:49.485	content:INFO [http-nio-36781-exec-7] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1256545-32-20171123181531371</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160454</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:16:50</HostTime><MerchantRemarks>商家#1256545账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>106.9.84.97</PayIP><iRspRef>BNECEP01175209825870</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:16:49.485 host:app128.ecs.east1-e _id:AV_oYWI1aMe0kh_JW0MT _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:07:17.545	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1236129-20171123180632705</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160665</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:07:18</HostTime><MerchantRemarks>骑手#1236129账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>61.148.245.230</PayIP><iRspRef>BNECEP01174041608741</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:07:17.545 host:app128.ecs.east1-e _id:AV_oWJ9gaMe0kh_Jw0OY _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:05:25.177	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1236129-20171123180300918</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160662</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:05:25</HostTime><MerchantRemarks>骑手#1236129账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>61.148.245.230</PayIP><iRspRef>BNECEP01174041608665</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:05:25.177 host:app128.ecs.east1-e _id:AV_oVuZzLoLdYDOZug1i _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:04:14.849	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB450728-20171123180320022</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160663</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:04:15</HostTime><MerchantRemarks>骑手#450728账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.4.229</PayIP><iRspRef>BNECEP01174041608670</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:04:14.849 host:app129.ecs.east1-e _id:AV_oVcsWaMe0kh_JPC_s _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:02:58.773	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2929794-6-20171123180009951</OrderNo><Amount>50.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160545</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:02:59</HostTime><MerchantRemarks>商家#2929794账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>115.60.2.75</PayIP><iRspRef>BNECEP01172428501156</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:02:58.773 host:app129.ecs.east1-e _id:AV_oVKTawfZ5WebKJ61X _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
